iter	Passed	Remaining
607	538	347
608	538	346
609	539	345
610	540	344
611	541	343
612	541	342
613	542	341
614	543	340
615	543	339
616	544	338
617	545	337
618	545	336
619	546	335
620	547	334
621	548	333
622	549	332
623	550	331
624	550	330
625	551	329
626	552	328
627	552	327
628	553	326
629	554	325
630	555	324
631	556	323
632	556	322
633	557	321
634	558	320
635	559	319
636	559	318
637	560	318
638	561	317
639	561	316
640	563	315
641	564	314
642	565	313
643	566	312
644	566	311
645	567	311
646	568	310
647	569	309
648	569	308
649	570	307
650	571	306
651	571	305
652	572	304
653	573	303
654	573	302
655	574	301
656	575	300
657	575	299
658	576	298
659	577	297
660	578	296
661	579	295
662	580	294
663	580	293
664	581	293
665	582	292
666	583	291
667	583	290
668	584	289
669	585	288
670	586	287
671	586	286
672	587	285
673	587	284
674	588	283
675	589	282
676	589	281
677	590	280
678	592	279
679	592	279
680	593	278
681	594	277
682	595	276
683	596	275
684	596	274
685	597	273
686	598	272
687	598	271
688	599	270
689	600	269
690	600	268
691	601	267
692	602	266
693	602	265
694	603	264
695	604	263
696	604	262
697	606	262
698	607	261
699	608	260
700	609	259
701	610	258
702	610	258
703	611	257
704	612	256
705	612	255
706	613	254
707	614	253
708	614	252
709	615	251
710	616	250
711	616	249
712	617	248
713	618	247
714	618	246
715	619	245
716	620	245
717	621	244
718	622	243
719	623	242
720	624	241
721	625	240
722	625	239
723	626	238
724	627	237
725	627	236
726	628	236
727	629	235
728	629	234
729	630	233
730	631	232
731	631	231
732	632	230
733	633	229
734	633	228
735	634	227
736	635	226
737	636	226
738	637	225
739	638	224
740	639	223
741	640	222
742	640	221
743	641	220
744	642	219
745	642	218
746	643	217
747	644	216
748	644	216
749	645	215
750	646	214
751	646	213
752	647	212
753	648	211
754	648	210
755	649	209
756	651	209
757	652	208
758	653	207
759	654	206
760	655	205
761	656	204
762	656	204
763	657	203
764	658	202
765	658	201
766	659	200
767	660	199
768	660	198
769	661	197
770	662	196
771	662	195
772	663	194
773	664	194
774	667	193
775	670	193
776	672	192
777	673	192
778	674	191
779	675	190
780	676	189
781	677	188
782	678	188
783	680	187
784	681	186
785	682	185
786	683	185
787	684	184
788	685	183
789	686	182
790	687	181
791	688	180
792	689	179
793	690	179
794	691	178
795	692	177
796	694	176
797	696	176
798	697	175
799	698	174
800	700	173
801	701	173
802	701	172
803	702	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	166
809	708	166
810	710	165
811	711	164
812	712	163
813	713	163
814	714	162
815	715	161
816	716	160
817	717	159
818	718	158
819	719	157
820	720	157
821	721	156
822	722	155
823	723	154
824	724	153
825	725	152
826	726	152
827	728	151
828	728	150
829	729	149
830	730	148
831	730	147
832	731	146
833	732	145
834	732	144
835	733	143
836	734	143
837	735	142
838	735	141
839	736	140
840	737	139
841	737	138
842	738	137
843	739	136
844	740	135
845	741	134
846	742	134
847	743	133
848	744	132
849	745	131
850	745	130
851	746	129
852	747	128
853	748	127
854	748	126
855	749	126
856	750	125
857	750	124
858	751	123
859	752	122
860	753	121
861	754	120
862	755	119
863	755	118
864	756	118
865	757	117
866	758	116
867	758	115
868	759	114
869	760	113
870	760	112
871	761	111
872	762	110
873	763	110
874	764	109
875	764	108
876	765	107
877	766	106
878	766	105
879	767	104
880	768	103
881	769	102
882	770	102
883	771	101
884	772	100
885	772	99
886	773	98
887	774	97
888	775	96
889	775	95
890	776	95
891	777	94
892	778	93
893	778	92
894	779	91
895	780	90
896	780	89
897	781	88
898	782	87
899	783	87
900	784	86
901	784	85
902	785	84
903	786	83
904	787	82
905	788	81
906	788	80
907	789	79
908	790	79
909	790	78
910	791	77
911	792	76
912	793	75
913	793	74
914	794	73
915	795	72
916	795	72
917	796	71
918	797	70
919	798	69
920	799	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	805	61
929	806	60
930	807	59
931	807	58
932	808	58
933	809	57
934	809	56
935	810	55
936	811	54
937	811	53
938	812	52
939	813	51
940	814	51
941	815	50
942	816	49
943	817	48
944	817	47
945	818	46
946	819	45
947	820	44
948	820	44
949	821	43
950	822	42
951	822	41
952	823	40
953	824	39
954	824	38
955	825	37
956	826	37
957	826	36
958	828	35
959	829	34
960	830	33
961	831	32
962	831	31
963	832	31
964	833	30
965	833	29
966	834	28
967	835	27
968	835	26
969	836	25
970	837	25
971	837	24
972	838	23
973	839	22
974	839	21
975	840	20
976	840	19
977	841	18
978	842	18
979	844	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	850	11
987	850	10
988	851	9
989	852	8
990	852	7
991	853	6
992	854	6
993	854	5
994	855	4
995	856	3
996	857	2
997	858	1
998	859	0
999	860	0
